G:\Visual Basic Projects\school\school\bin\ApplicationInsights.config
G:\Visual Basic Projects\school\school\bin\roslyn\csc.exe
G:\Visual Basic Projects\school\school\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
G:\Visual Basic Projects\school\school\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
G:\Visual Basic Projects\school\school\bin\roslyn\Microsoft.CodeAnalysis.dll
G:\Visual Basic Projects\school\school\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
G:\Visual Basic Projects\school\school\bin\roslyn\Microsoft.CSharp.Core.targets
G:\Visual Basic Projects\school\school\bin\roslyn\Microsoft.VisualBasic.Core.targets
G:\Visual Basic Projects\school\school\bin\roslyn\System.Collections.Immutable.dll
G:\Visual Basic Projects\school\school\bin\roslyn\System.Reflection.Metadata.dll
G:\Visual Basic Projects\school\school\bin\roslyn\vbc.exe
G:\Visual Basic Projects\school\school\bin\roslyn\VBCSCompiler.exe
G:\Visual Basic Projects\school\school\bin\roslyn\VBCSCompiler.exe.config
G:\Visual Basic Projects\school\school\bin\school.dll.config
G:\Visual Basic Projects\school\school\bin\school.dll
G:\Visual Basic Projects\school\school\bin\school.pdb
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.Agent.Intercept.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.DependencyCollector.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.PerfCounterCollector.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.ServerTelemetryChannel.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.Web.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.WindowsServer.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.ApplicationInsights.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.DependencyCollector.xml
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.ServerTelemetryChannel.xml
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.Web.xml
G:\Visual Basic Projects\school\school\bin\Microsoft.AI.WindowsServer.xml
G:\Visual Basic Projects\school\school\bin\Microsoft.ApplicationInsights.xml
G:\Visual Basic Projects\school\school\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
G:\Visual Basic Projects\school\school\obj\Debug\school.csprojResolveAssemblyReference.cache
G:\Visual Basic Projects\school\school\obj\Debug\school.dll
G:\Visual Basic Projects\school\school\obj\Debug\school.pdb
G:\Visual Basic Projects\school\school\bin\itextsharp.dll
E:\Project File with Database\school\school\bin\ApplicationInsights.config
E:\Project File with Database\school\school\bin\roslyn\csc.exe
E:\Project File with Database\school\school\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Project File with Database\school\school\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Project File with Database\school\school\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Project File with Database\school\school\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Project File with Database\school\school\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Project File with Database\school\school\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Project File with Database\school\school\bin\roslyn\System.Collections.Immutable.dll
E:\Project File with Database\school\school\bin\roslyn\System.Reflection.Metadata.dll
E:\Project File with Database\school\school\bin\roslyn\vbc.exe
E:\Project File with Database\school\school\bin\roslyn\VBCSCompiler.exe
E:\Project File with Database\school\school\bin\roslyn\VBCSCompiler.exe.config
E:\Project File with Database\school\school\bin\school.dll.config
E:\Project File with Database\school\school\bin\school.dll
E:\Project File with Database\school\school\bin\school.pdb
E:\Project File with Database\school\school\bin\itextsharp.dll
E:\Project File with Database\school\school\bin\Microsoft.AI.Agent.Intercept.dll
E:\Project File with Database\school\school\bin\Microsoft.AI.DependencyCollector.dll
E:\Project File with Database\school\school\bin\Microsoft.AI.PerfCounterCollector.dll
E:\Project File with Database\school\school\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\Project File with Database\school\school\bin\Microsoft.AI.Web.dll
E:\Project File with Database\school\school\bin\Microsoft.AI.WindowsServer.dll
E:\Project File with Database\school\school\bin\Microsoft.ApplicationInsights.dll
E:\Project File with Database\school\school\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Project File with Database\school\school\bin\Microsoft.AI.DependencyCollector.xml
E:\Project File with Database\school\school\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Project File with Database\school\school\bin\Microsoft.AI.Web.xml
E:\Project File with Database\school\school\bin\Microsoft.AI.WindowsServer.xml
E:\Project File with Database\school\school\bin\Microsoft.ApplicationInsights.xml
E:\Project File with Database\school\school\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Project File with Database\school\school\obj\Debug\school.csprojResolveAssemblyReference.cache
E:\Project File with Database\school\school\obj\Debug\school.dll
E:\Project File with Database\school\school\obj\Debug\school.pdb
